frame_id, p_x0, p_y0, p_c0, p_x1, p_y1, p_c1, p_x2, p_y2, p_c2, p_x3, p_y3, p_c3, p_x4, p_y4, p_c4, p_x5, p_y5, p_c5, p_x6, p_y6, p_c6, p_x7, p_y7, p_c7, p_x8, p_y8, p_c8, p_x9, p_y9, p_c9, p_x10, p_y10, p_c10, p_x11, p_y11, p_c11, p_x12, p_y12, p_c12, p_x13, p_y13, p_c13, p_x14, p_y14, p_c14, p_x15, p_y15, p_c15, p_x16, p_y16, p_c16, p_x17, p_y17, p_c17, p_x18, p_y18, p_c18, p_x19, p_y19, p_c19, p_x20, p_y20, p_c20, p_x21, p_y21, p_c21, p_x22, p_y22, p_c22, p_x23, p_y23, p_c23, p_x24, p_y24, p_c24
0,520.62,219.839,0.916889,523.763,313.819,0.718057,445.376,305.93,0.689811,421.928,445.42,0.714268,533.215,345.223,0.816448,606.805,321.649,0.63716,631.852,482.967,0.697128,683.503,395.27,0.728478,519.038,572.337,0.131612,459.533,572.33,0.141301,0,0,0,0,0,0,572.34,572.334,0.102804,0,0,0,0,0,0,504.913,194.846,0.868153,544.148,199.434,0.878934,481.378,205.736,0.67606,572.357,207.301,0.740003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,522.227,221.408,0.854963,530.005,320.076,0.782238,443.851,315.404,0.664817,418.812,454.834,0.557092,448.581,572.342,0.354467,617.721,326.358,0.612386,627.133,479.89,0.624228,584.892,572.359,0.160104,517.453,572.341,0.194698,465.763,572.341,0.213187,0,0,0,0,0,0,569.155,572.349,0.116796,0,0,0,0,0,0,504.954,196.359,0.858782,545.731,199.45,0.86741,479.85,205.734,0.664373,576.99,207.24,0.701792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,523.727,221.415,0.845867,530.004,320.037,0.788905,443.837,315.392,0.667187,418.819,456.375,0.560799,450.133,572.344,0.339397,617.729,323.231,0.626717,624.036,479.869,0.630682,584.873,572.362,0.133455,519.054,572.344,0.158933,465.798,572.345,0.172934,0,0,0,0,0,0,572.323,572.351,0.0928262,0,0,0,0,0,0,504.973,196.365,0.86133,545.737,199.472,0.86619,479.829,205.739,0.701776,575.44,207.233,0.700135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,523.729,221.435,0.839591,529.987,320.043,0.783089,443.845,315.369,0.668705,418.831,454.822,0.550225,450.129,572.344,0.350732,617.732,323.233,0.634354,624.045,481.4,0.629183,586.397,572.362,0.127368,517.504,572.339,0.20229,464.222,572.34,0.208075,0,0,0,0,0,0,570.735,572.349,0.126913,0,0,0,0,0,0,504.972,197.865,0.851719,545.721,201.004,0.867991,479.835,205.668,0.660093,575.432,205.758,0.707197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,523.735,222.934,0.832047,530.007,320.056,0.783011,443.855,315.397,0.671635,418.831,454.825,0.545973,448.585,572.334,0.35822,617.735,323.229,0.627432,624.045,481.4,0.623853,587.974,572.357,0.145221,519.081,572.34,0.196641,465.777,572.338,0.193809,0,0,0,0,0,0,573.893,572.347,0.112986,0,0,0,0,0,0,504.955,199.44,0.832159,545.71,201.005,0.860634,479.841,205.777,0.653489,575.436,205.666,0.691297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,523.75,222.943,0.828117,529.989,320.05,0.776101,443.856,315.398,0.668351,420.308,456.374,0.533025,450.116,572.341,0.360859,617.743,323.239,0.621016,624.044,481.402,0.629312,586.429,572.359,0.157698,517.486,572.339,0.212958,464.222,572.341,0.201425,0,0,0,0,0,0,570.737,572.347,0.12692,0,0,0,0,0,0,504.954,199.457,0.832681,545.738,200.994,0.85193,479.824,205.77,0.672834,575.451,205.69,0.704414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,523.76,222.941,0.828979,529.996,320.058,0.77203,443.868,316.91,0.673812,420.304,456.364,0.524136,450.123,572.347,0.327398,617.711,323.226,0.624225,624.051,479.879,0.620877,589.53,572.361,0.118507,514.344,572.339,0.199704,462.659,572.342,0.193404,0,0,0,0,0,0,569.154,572.347,0.118041,0,0,0,0,0,0,504.943,200.993,0.833758,545.756,201.009,0.851727,479.829,207.233,0.656672,573.912,205.702,0.707735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,523.767,222.94,0.825611,529.976,320.069,0.772204,443.855,316.93,0.677311,418.814,457.974,0.548143,450.143,572.348,0.323132,617.708,323.23,0.625349,624.028,479.852,0.609744,589.554,572.361,0.117369,515.93,572.341,0.195371,462.66,572.343,0.188758,0,0,0,0,0,0,570.752,572.348,0.111259,0,0,0,0,0,0,504.937,197.936,0.834875,547.226,201.019,0.84414,479.825,207.235,0.666168,573.891,205.74,0.707363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,525.3,222.931,0.824084,530.003,320.076,0.771599,443.87,316.946,0.678147,418.825,457.964,0.554191,450.135,572.348,0.326385,617.721,323.225,0.625597,625.607,478.337,0.594549,587.991,572.358,0.134824,515.904,572.341,0.190167,462.667,572.344,0.182728,0,0,0,0,0,0,570.719,572.348,0.112378,0,0,0,0,0,0,504.975,199.448,0.842955,545.75,201.048,0.85813,478.335,205.778,0.691009,573.864,205.729,0.714589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,525.311,221.447,0.824909,529.991,320.062,0.778464,443.842,316.944,0.681771,418.808,454.826,0.556098,450.139,572.35,0.314545,617.71,323.222,0.63095,627.125,478.319,0.598174,588.001,572.357,0.147327,515.925,572.34,0.210203,464.217,572.341,0.20938,0,0,0,0,0,0,570.72,572.347,0.125413,0,0,0,0,0,0,506.442,197.905,0.852114,545.751,201.028,0.861042,479.828,205.751,0.713031,573.857,205.728,0.723051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
